ID,Production
2806,7603.694055387079
2807,1376.0469000842413
2811,8371.838676885069
2818,5758.5350864420825
2828,3469.4293682491034
2830,2962.5070776791868
2835,3226.074323104843
2847,17970.204061089607
2851,1014.886714180037
2856,9863.75760253817
2860,1408.5361717545982
2862,1351.8858457034078
2869,2814.1204396957155
2871,5341.020586713403
2877,2318.1175025596463
2896,13447.335110810773
2921,8564.877558076829
2923,850.9940833172196
2925,1934.1905657655739
2927,5200.977626549229
2950,15864.721119070127
2964,58318.073574355774
2966,85174.91796688974
2970,3672.984165307059
2980,1183.3911010581246
2982,19726.78852818936
2983,35606.996948340835
2990,1356.6840392711754
2991,14698.765800933987
3002,10617.846024737953
3004,2424.2211961382627
3015,16176.954292066397
3016,634.5035889256745
3018,6029.957161890716
3029,7896.985658510625
3033,3458.4460739807782
3034,6466.245869862288
3055,25721.47594015807
3056,36475.26903139799
3057,752.3622443195432
3060,12388.271310306041
3065,21176.030659496042
3068,16052.17895168081
3087,4175.481762398034
3091,8580.185415054782
3097,1658.928866463452
3101,2438.7589810544246
3105,15623.554378707708
3108,789.4025772976123
3110,19319.71865167424
3114,38222.079378570466
3122,2485.659338990301
3133,5835.728619962929
3135,17251.759550233783
3141,21144.568505333067
3143,505.78197078064045
3159,2764.9010357654834
3160,11811.754845853447
3163,23439.057438673153
3164,36963.7614715603
3166,2760.222201953083
3174,7523.607549267858
3175,15515.773577464968
3178,10678.242277815192
3182,18722.76634640478
3210,706.6533462820199
3211,859.300034045726
3217,30095.54952681467
3220,19277.294913733152
3240,9384.340587363988
3244,7517.823936074525
3261,22685.06975175463
3279,72660.14697187649
3283,853.702677324712
3284,18107.53993740335
3287,3017.9295351637898
3298,7831.508231163322
3302,27413.794557118566
3305,54447.61618949555
3306,30851.943665110695
3307,15569.142525258661
3319,1814.8960648504635
3320,4032.6758889413622
3322,1232.6092319942263
3326,7434.496549601257
3332,2527.27526267834
3335,23170.403485505136
3342,1813.1205306992679
3349,27516.825216087702
3351,10456.169239154904
3354,39684.64662944868
3355,1734.2214129777249
3356,4370.375432076305
3368,47218.02561462872
3380,9159.244023290872
3381,37113.589283138215
3385,6750.54006385073
3394,2411.282447858527
3397,16579.08759415429
3398,4475.125586392879
3414,14923.107880617305
3417,8934.894868882298
3422,3619.8583431510615
3450,1630.9000855030117
3459,1059.9515260743349
3460,1582.0632027567922
3468,8172.499568450302
3473,9696.49083891429
3477,877.2200426746157
3480,8453.4317342557
3482,1352.3374850928772
3487,1707.8267608925698
3490,8913.528816840202
3491,4003.830913166106
3499,9743.539956707806
3500,11991.241374114454
3511,4546.304019377231
3515,20296.22548827611
3530,612.714233126342
3531,1580.6447358693179
3538,13519.172908001243
3556,806.5383902222662
3557,1593.2980834115292
3560,4420.309972035288
3563,1234.4105936852086
3565,3845.625989318414
3568,14579.080880898684
3571,27165.579647386152
3572,37060.38858430632
3584,1869.9464494413135
3588,15969.541375618726
3607,13466.468012311609
3609,1866.8446055990453
3611,2091.078545861988
3612,14489.675991283208
3618,8681.983593319059
3619,8420.683872324975
3643,2077.268471799491
3652,428.2125637951487
3653,2358.7636253662404
3655,20790.927304962424
3669,1114.1588999608157
3676,32639.115688867125
3677,19661.0215311151
3678,62293.38044006795
3679,13035.746354836672
3682,13189.100813772531
3683,3824.3490052758893
3689,905.9088163278248
3690,12727.313766893594
3695,1550.5867785969374
3696,20702.849437535704
3697,1714.6649044662709
3699,32215.479013846667
3702,1393.458716432899
3706,8793.327376162559
3711,2943.358614534065
3712,4261.001906923055
3714,37005.33199648246
3715,2745.5100158009677
3717,25874.663042640463
3721,2186.3437082177397
3726,12729.731652663053
3728,14060.744194040746
3738,6210.78271197252
3753,1197.3623244899504
3758,12780.067975847573
3765,9831.828127490879
3767,10736.413542237728
3769,39358.87994313703
3775,12741.221715680807
3779,36429.814613822775
3793,880.3833000639078
3795,6177.28497432556
3796,1465.4380622901765
3809,2930.3525550609825
3812,15912.320156602114
3838,23977.348231076823
3840,7766.0669152849905
3844,8274.236195946332
3845,730.7036997546253
3848,8972.183975172491
3862,13039.549987349585
3868,21769.857461144627
3879,36926.632798374216
3896,1718.0517869266862
3905,2467.147431755289
3914,877.4050511732684
3917,20456.04073332362
3922,17210.91606266983
3932,6075.017098702788
3935,6108.055912672133
3939,36785.85479555279
3940,17383.021426302417
3947,20127.94001254022
3954,15546.095222369431
3956,4978.867102276906
3959,810.352893554866
3969,13695.663436303437
3971,1196.8952255828674
3980,962.0126513007282
3981,1472.187300060093
3987,1701.3436416672162
3989,6180.967031993345
3990,1925.9907003693654
3994,19237.418069214524
3996,18206.98692601867
3997,18161.71811962068
3998,2110.5523615062975
4004,2037.5513922658563
4007,5145.556638819649
4010,12152.103367628531
4011,38010.59457478851
4016,2386.780135501771
4024,23062.09189810783
4026,5818.653121474758
4027,21509.982055095807
4031,15408.79701855451
4034,12413.65403533943
4041,2952.1183563317354
4046,10872.098145027905
4054,21798.081067604424
4058,2703.044376696719
4067,3102.2049919170136
4070,13192.556218727752
4072,9692.965212790294
4075,735.2941392358391
4085,12844.682681779565
4097,83658.80066421076
4098,3100.1564980971066
4101,3293.6506969268617
4103,906.2957249347119
4104,14852.978995906711
4107,2917.1213464894145
4118,14430.706886169613
4136,15763.438624242395
4143,1464.3031827953457
4149,5562.800852526426
4163,4752.4147968859215
4166,2112.7066902690367
4167,5211.471338251903
4168,10004.321583703459
4176,10945.94475493267
4181,7530.23231575273
4191,3791.450582055002
4207,1585.6923119777439
4217,406.1322552458195
4218,24301.479999365805
4220,16333.051525366605
4226,10551.026768264472
4228,25777.218220344486
4230,8007.961329283044
4231,2096.48368179366
4233,1489.8747025518117
4234,9863.704808505774
4259,13077.99578308791
4260,9362.161588140354
4261,79574.32033030361
4277,1180.1114672849321
4278,21428.035689295233
4285,11211.751546204761
4294,11632.498626102806
4301,1624.3771373874692
4310,10893.956323636472
4319,1061.6912153606859
4332,13877.80295022689
4338,6525.50374567151
4357,1524.1048585883523
4358,3735.2887306502457
4372,3022.780790598243
4377,1096.9877783939241
4384,20060.48252452061
4395,2259.2859698704997
4396,17663.0995651079
4399,33173.437819883
4402,5951.261420837268
4405,1935.5497177255147
4408,7673.333460395485
4409,3879.241491609737
4411,13648.074788680899
4415,40844.27294209019
4419,11660.26267038122
4425,1271.606371904164
4431,7300.115158393606
4436,1448.5154090593005
4443,34277.59475219667
4461,8981.039473869727
4464,22328.301600129755
4483,1864.9053608348963
4495,3396.014571733996
4500,2065.3558851976686
4504,12532.071878504827
4511,10722.171213649586
4523,5851.731484396681
4529,22509.17484471351
4533,29562.480294477715
4534,1290.4519819819923
4535,19120.160239050016
4537,4006.69675419122
4539,10779.539605851473
4551,10111.61827537313
4564,1394.7686901393527
4567,24664.764637250006
4580,4534.830471536815
4602,23365.06284338631
4604,80890.79230751753
4606,14238.932357379794
4618,75761.22682439313
4622,5512.855492195188
4623,20921.445908148737
4626,35308.97260684952
4629,34930.00375894919
4647,4822.985051449984
4648,2778.1422805923967
4658,10051.66980519645
4677,2397.992630980015
4682,13117.439611649514
4686,43876.93147408292
4692,72094.44190459677
4696,11222.89141927734
4698,2979.280940893292
4704,2526.8369451306753
4707,534.9550012194362
4709,6490.300274146496
4721,4491.654215060994
4725,6983.762206166684
4740,12099.122354902029
4741,1235.1070161614566
4746,32938.362869401724
4750,10193.007473909036
4756,6192.968162656575
4758,15916.554927552044
4766,40386.2125873594
4767,1654.1921114336687
4770,2409.299640746563
4773,1666.4697348152843
4782,1452.6817667098337
4783,13934.695295439811
4788,22626.518556296083
4790,14655.077179778293
4793,15312.368234834374
4794,1687.5652388504143
4796,1120.6615614472328
4805,46834.199609738294
4809,17542.85615308538
4810,6410.883035829216
4813,934.2184809151289
4819,2982.9283609510953
4820,2560.873285344317
4821,21640.084639206827
4836,34474.585490973885
4839,804.4266129728405
4853,22757.176487535984
4856,7558.171213855669
4860,32368.420780594795
4862,16523.295142700077
4875,71163.65986187027
4880,10699.256976539567
4882,14097.341620506868
4885,2343.317037786095
4903,3866.874743229523
4905,4325.87731935799
4907,22976.635199784265
4934,416.42070767253614
4938,323.67163375616
4950,14271.198220898734
4955,5235.419989531636
4956,65253.98185519264
4957,504.74836487464574
4962,35189.362604169175
4963,9212.019619527757
4967,9088.671607390195
4973,1461.1097675596175
5001,3288.1112004075203
5025,2216.249299568682
5027,35261.87671613231
5034,17376.024032195026
5036,8005.954784996957
5039,22377.150884525403
5043,29011.735008543284
5044,40236.58889223218
5051,66018.86704780243
5052,1605.6947665192931
5058,57353.28824696124
5059,14894.008490805403
5062,41790.18495387256
5069,10860.158258252144
5070,1428.2439083582901
5072,1731.4088148044048
5078,10224.690922912432
5080,1945.2498146755988
5083,9292.773034164682
5085,37102.02445310876
5087,19882.001568840966
5092,1596.0635748921331
5096,1167.3717526125902
5099,12308.243249084206
5105,14937.703137489707
5106,5771.547272991017
5120,10582.371798080056
5121,1377.7403549462554
5123,6253.489993151425
5124,8776.857432519942
5128,12896.29536079511
5130,39781.21629612848
5136,17311.906544531063
5147,9016.158513993323
5153,2276.375072195604
5163,2251.664808176755
5165,30759.22578111015
5167,22485.35111123361
5168,53305.00836218522
5176,2172.5810575774312
5186,9365.472138675303
5190,3349.5718832549455
5191,4544.347074242308
5192,9099.123823485152
5199,12089.94386938736
5207,20971.98755460322
5217,54080.36398671479
5223,8537.61449139893
5230,2361.5285706616182
5231,16324.90104367912
5233,44918.38797623456
5236,1800.5562520933886
5244,11856.852367184163
5248,9444.890199015139
5250,10807.907587791533
5254,1508.8750214923912
5262,1945.2371096473926
5284,1762.2842775250226
5288,3250.812757126986
5293,4154.292201313377
5306,13756.451630617828
5310,1439.7482847565411
5313,22735.968928097784
5314,2304.5547219523037
5319,10881.253438978343
5325,6680.392989717573
5329,2777.612448696195
5333,13773.445866927728
5354,5993.4770164266965
5356,3258.101045640856
5374,20203.848369310053
5385,32344.070559461343
5386,3890.849985224456
5404,21091.651554405395
5415,12611.282780783884
5418,4035.949457256793
5419,1273.4556840977073
5433,1781.2939116522666
5438,7264.317154173554
5441,1719.423563507421
5465,36791.39905076891
5466,1981.5126178672153
5470,1813.717637772262
5475,4151.42228279084
5476,12259.46674354732
5487,13654.71083724998
5488,61346.853272898836
5492,2385.7247107625003
5496,1618.8989446255564
5500,1414.7082088644802
5511,3457.3044437555964
5521,2110.130734130069
5527,1495.827404619753
5528,37046.643501729675
5530,39749.1725189364
5531,2111.217368384225
5536,3283.2183176647127
5547,10417.390855551064
5556,1150.7486040257659
5558,1679.1037269389624
5573,9093.121929213106
5587,2862.9696540932346
5599,19113.947259076613
5602,12700.933790396004
5609,4689.839561909213
5613,6904.645722334087
5616,14021.275726428257
5617,28252.696346263736
5618,607.7672534961997
5619,6738.978314190581
5620,18352.131440932753
5625,660.5915143421286
5627,5116.736179248393
5628,25946.549244848044
5631,3413.3370708741995
5633,25211.33639407799
5635,2513.2908627764878
5642,603.2571834808585
5651,71533.45387797162
5656,8907.017509722114
5661,10198.135693643017
5677,2803.0154939395184
5680,1574.0070944319666
5683,10457.97572456576
5690,15017.456715680139
5713,11586.701617163866
5715,17745.704609667435
5725,2577.6491659058624
5727,12777.916715084462
5729,10988.898141180276
5745,1668.0834178037942
5748,5056.980394933218
5749,5841.77322598204
5752,12914.213177555353
5772,2312.08922152251
5782,22918.599438242763
5786,24847.271047155184
5788,9580.326045131162
5799,17911.635334007668
5804,420.4658333748578
5815,1453.9569575177127
5819,4299.173488464132
5823,19086.563767176718
5827,41500.77901782997
5829,7104.308888232558
5836,27649.856144362988
5841,12828.732980623692
5865,11200.157396132945
5867,4186.539303373844
5868,42393.94179984488
5876,1663.666195617392
5882,12790.998660677149
5890,1341.1964661511777
5891,15254.261911880523
5892,10180.53432123989
5898,1673.0329322122034
5916,18588.384395000638
5937,4426.723753848894
5940,32566.769354394455
5945,26449.905002449454
5950,5832.243727130964
5951,3881.408062239736
5954,30440.422541882548
5956,11216.861004931032
5965,1338.303197660744
5966,8368.424205937163
5971,10251.14600032188
5974,16854.12279763952
5980,4939.323870164678
5991,54380.13515100584
5992,27191.155040313755
5994,6903.133340096399
6000,3650.8448595955965
6007,7192.793022968695
6010,4174.355792870445
6015,1463.3764918731151
6024,3923.1016828532515
6025,14113.336455632449
6026,2058.350480958669
6028,2512.513016125335
6031,34675.1832939031
6038,43172.91716300949
6049,6759.664256055654
6051,3318.982531467378
6053,39495.87181377307
6055,1597.7389695661504
6058,18172.651917852912
6059,1291.9550834350277
6060,953.2506970240171
6061,6980.892137153372
6064,2585.2029444071645
6065,4280.70195973359
6072,1511.855951795205
6074,14463.0303495574
6075,1257.2967725771662
6081,15663.25042150557
6086,17894.71236335233
6087,3550.0079066193844
6090,6016.274525534511
6091,65103.09217670679
6103,29893.267706031726
6108,70134.62123017013
6109,3333.9373348218946
6129,41599.03776875161
6130,37467.625433128924
6132,3060.2666235727065
6141,3906.3393465098734
6155,30682.552768714653
6157,19161.742979505212
6163,4417.2490590032185
6165,1143.5543192151933
6168,37734.21524845347
6172,22918.605478503854
6173,37425.8542335096
6174,1670.1435668725521
6179,2236.3752319281543
6180,11214.977207325846
6182,12012.632371283396
6186,17204.63621516168
6198,22794.38368456945
6211,33517.66487583295
6215,2435.2361240998657
6222,6197.672794302031
6228,36921.61151707337
6232,6163.741883887202
6240,67241.62798007682
6241,2324.3989780297875
6242,1779.7104976323985
6244,5206.447777648861
6254,9629.045127466023
6293,6204.998008327335
6296,12795.19843712531
6304,26089.58899506666
6314,13744.748269673735
6325,17306.328150137888
6329,28520.955096955746
6332,3239.9900421598554
6335,3479.9460530891265
6343,7678.654296241998
6346,14708.485018679909
6354,25556.36069401093
6357,1235.1247430680687
6360,39530.94425529584
6369,17738.92472171366
6372,9645.845604379178
6381,1602.319580111354
6387,4156.283250983208
6390,46400.118379399406
6393,1285.3500827464457
6395,13760.699185394571
6401,7698.465609065593
6404,3347.1402187941967
6413,3055.320780794024
6418,1742.8895758657152
6419,9673.370415381938
6423,2815.5834639913583
6424,37336.1486283543
6430,1626.0066615161297
6434,3095.7247039619083
6444,1712.7243846599008
6450,41150.036674863106
6458,8975.624163596034
6462,2987.604990091621
6490,2321.747202127203
6495,2978.50101217866
6498,21762.311652093827
6499,5561.7159842750425
6509,32244.0735568659
6512,25894.981747816353
6514,3019.671561290622
6523,5095.6546611878275
6530,9834.639451038314
6540,8519.837573573292
6541,40273.78055791572
6554,16822.10073006481
6565,3140.407999000996
6567,9552.753063979444
6568,20560.18507158816
6570,1672.0960820533326
6571,706.3039847421644
6575,12334.372691026925
6578,79132.71152849242
6579,728.0875796639917
6595,17063.941779936926
6602,8908.962501982749
6603,26565.598147041354
6604,18327.890485107004
6610,34679.92029598303
6613,8614.595989606156
6619,1152.817100642621
6620,16548.820619559363
6637,20873.883596329986
6649,18238.04621296078
6655,1856.614957882017
6660,1625.6867558957636
6663,21708.056951760875
6676,11977.781947473586
6683,1139.4115090507264
6687,673.3084138505159
6690,9389.637001633346
6715,45141.676438288654
6718,1403.3089831756797
6719,9520.662201461493
6724,32202.2591840449
6731,1268.907708904445
6732,1159.4292585758865
6734,11608.230929825902
6741,5131.14546157434
6744,27006.565857698915
6752,6766.611577155218
6777,2541.7212593010063
6782,8434.523791819438
6801,15344.356940606387
6803,4959.836141285002
6807,11232.97056694284
6808,1132.721296278611
6824,263.6335954877733
6836,1373.3705551026756
6840,1028.9946755018827
6841,2483.4246985089776
6844,17025.73318203248
6851,23188.187595051233
6855,1536.6817732585948
6863,14254.67920374617
6871,1059.4025833822043
6873,2797.9989074774817
6885,55499.460524671005
6888,17092.896120981277
6896,23400.822940545902
6904,31757.3142163752
6909,13931.45658820033
6912,1923.6185784929617
6919,21588.907275883856
6927,12949.125612716824
6949,17670.610628519953
6950,977.0628294126678
6959,4279.519762101843
6960,9000.754646507501
6964,1106.9174426170437
6967,5648.447187822461
6969,14161.015058033316
6975,4196.202883473263
6976,1052.9327395847065
6985,9214.00046788618
6987,4480.862484999895
7023,29343.662592721583
7025,1575.9277714718876
7029,12902.483094388843
7033,80878.54952834608
7034,10668.743299860955
7040,1154.304092667996
7061,16953.72932676457
7065,2078.2712546317634
7066,3255.134592582136
7067,451.9833656993506
7071,32671.020843354243
7087,13003.693480389788
7096,31532.159833607227
7104,1239.6704197223478
7121,5558.901942388341
7149,21588.51378590703
7151,1876.910348098501
7153,20840.749836057275
7166,1450.3973133637749
7169,1588.8267216426123
7174,1247.3304093159734
7178,3031.471909261942
7181,3223.8615953779963
7191,10416.31549644679
7196,17296.882988731788
7206,61237.1107097587
7207,4210.02671626903
7211,2029.2507019031048
7212,2374.608807570189
7213,8174.972699779943
7217,18933.896167014092
